id,value
Heart_Diseases.Arrhythmias|Cardiac.Pre~Excitation_Syndromes.Lown~Ganong~Levine_Syndrome,C14.280.067.780.560
Heart_Diseases.Arrhythmias|Cardiac.Pre~Excitation_Syndromes.Pre~Excitation|Mahaim~Type,C14.280.067.780.770
Heart_Diseases.Arrhythmias|Cardiac.Pre~Excitation_Syndromes.Wolff~Parkinson~White_Syndrome,C14.280.067.780.977
Heart_Diseases.Arrhythmias|Cardiac.Tachycardia,C14.280.067.845
Heart_Diseases.Arrhythmias|Cardiac.Tachycardia.Tachycardia|Paroxysmal,C14.280.067.845.695
Heart_Diseases.Arrhythmias|Cardiac.Tachycardia.Tachycardia|Reciprocating,C14.280.067.845.787
Heart_Diseases.Arrhythmias|Cardiac.Tachycardia.Tachycardia|Reciprocating.Tachycardia|Atrioventricular_Nodal_Reentry,C14.280.067.845.787.249
Heart_Diseases.Arrhythmias|Cardiac.Tachycardia.Tachycardia|Reciprocating.Tachycardia|Sinoatrial_Nodal_Reentry,C14.280.067.845.787.500
Heart_Diseases.Arrhythmias|Cardiac.Tachycardia.Tachycardia|Supraventricular,C14.280.067.845.880
Heart_Diseases.Arrhythmias|Cardiac.Tachycardia.Tachycardia|Supraventricular.Tachycardia|Ectopic_Atrial,C14.280.067.845.880.315
Heart_Diseases.Arrhythmias|Cardiac.Tachycardia.Tachycardia|Supraventricular.Tachycardia|Ectopic_Junctional,C14.280.067.845.880.320
Heart_Diseases.Arrhythmias|Cardiac.Tachycardia.Tachycardia|Supraventricular.Tachycardia|Sinus,C14.280.067.845.880.845
Heart_Diseases.Arrhythmias|Cardiac.Tachycardia.Tachycardia|Ventricular,C14.280.067.845.940
Heart_Diseases.Arrhythmias|Cardiac.Tachycardia.Tachycardia|Ventricular.Accelerated_Idioventricular_Rhythm,C14.280.067.845.940.349
Heart_Diseases.Arrhythmias|Cardiac.Tachycardia.Tachycardia|Ventricular.Torsades_de_Pointes,C14.280.067.845.940.700
Heart_Diseases.Arrhythmias|Cardiac.Ventricular_Fibrillation,C14.280.067.922
Heart_Diseases.Arrhythmias|Cardiac.Ventricular_Flutter,C14.280.067.961
Heart_Diseases.Carcinoid_Heart_Disease,C14.280.104
Heart_Diseases.Cardiac_Conduction_System_Disease,C14.280.123
Heart_Diseases.Cardiac_Conduction_System_Disease.Brugada_Syndrome,C14.280.123.250
Heart_Diseases.Cardiac_Conduction_System_Disease.Cardiac_Complexes|Premature,C14.280.123.375
Heart_Diseases.Cardiac_Conduction_System_Disease.Cardiac_Complexes|Premature.Atrial_Premature_Complexes,C14.280.123.375.250
Heart_Diseases.Cardiac_Conduction_System_Disease.Cardiac_Complexes|Premature.Ventricular_Premature_Complexes,C14.280.123.375.500
Heart_Diseases.Cardiac_Conduction_System_Disease.Heart_Block,C14.280.123.500
Heart_Diseases.Cardiac_Conduction_System_Disease.Heart_Block.Adams~Stokes_Syndrome,C14.280.123.500.137
Heart_Diseases.Cardiac_Conduction_System_Disease.Heart_Block.Atrioventricular_Block,C14.280.123.500.230
Heart_Diseases.Cardiac_Conduction_System_Disease.Heart_Block.Bundle~Branch_Block,C14.280.123.500.323
Heart_Diseases.Cardiac_Conduction_System_Disease.Heart_Block.Interatrial_Block,C14.280.123.500.430
Heart_Diseases.Cardiac_Conduction_System_Disease.Heart_Block.Sick_Sinus_Syndrome,C14.280.123.500.536
Heart_Diseases.Cardiac_Conduction_System_Disease.Heart_Block.Sinoatrial_Block,C14.280.123.500.750
Heart_Diseases.Cardiac_Conduction_System_Disease.Long_QT_Syndrome,C14.280.123.625
Heart_Diseases.Cardiac_Conduction_System_Disease.Long_QT_Syndrome.Andersen_Syndrome,C14.280.123.625.070
Heart_Diseases.Cardiac_Conduction_System_Disease.Long_QT_Syndrome.Jervell~Lange_Nielsen_Syndrome,C14.280.123.625.440
Heart_Diseases.Cardiac_Conduction_System_Disease.Long_QT_Syndrome.Romano~Ward_Syndrome,C14.280.123.625.720
Heart_Diseases.Cardiac_Conduction_System_Disease.Pre~Excitation_Syndromes,C14.280.123.750
Heart_Diseases.Cardiac_Conduction_System_Disease.Pre~Excitation_Syndromes.Lown~Ganong~Levine_Syndrome,C14.280.123.750.560
Heart_Diseases.Cardiac_Conduction_System_Disease.Pre~Excitation_Syndromes.Pre~Excitation|Mahaim~Type,C14.280.123.750.770
Heart_Diseases.Cardiac_Conduction_System_Disease.Pre~Excitation_Syndromes.Wolff~Parkinson~White_Syndrome,C14.280.123.750.977
Heart_Diseases.Cardiac_Conduction_System_Disease.Tachycardia,C14.280.123.875
Heart_Diseases.Cardiac_Conduction_System_Disease.Tachycardia.Tachycardia|Paroxysmal,C14.280.123.875.695
Heart_Diseases.Cardiac_Conduction_System_Disease.Tachycardia.Tachycardia|Reciprocating,C14.280.123.875.787
Heart_Diseases.Cardiac_Conduction_System_Disease.Tachycardia.Tachycardia|Reciprocating.Tachycardia|Atrioventricular_Nodal_Reentry,C14.280.123.875.787.249
Heart_Diseases.Cardiac_Conduction_System_Disease.Tachycardia.Tachycardia|Reciprocating.Tachycardia|Sinoatrial_Nodal_Reentry,C14.280.123.875.787.500
Heart_Diseases.Cardiac_Conduction_System_Disease.Tachycardia.Tachycardia|Supraventricular,C14.280.123.875.880
Heart_Diseases.Cardiac_Conduction_System_Disease.Tachycardia.Tachycardia|Supraventricular.Tachycardia|Ectopic_Atrial,C14.280.123.875.880.315
Heart_Diseases.Cardiac_Conduction_System_Disease.Tachycardia.Tachycardia|Supraventricular.Tachycardia|Ectopic_Junctional,C14.280.123.875.880.320
Heart_Diseases.Cardiac_Conduction_System_Disease.Tachycardia.Tachycardia|Supraventricular.Tachycardia|Sinus,C14.280.123.875.880.845
Heart_Diseases.Cardiac_Conduction_System_Disease.Tachycardia.Tachycardia|Ventricular,C14.280.123.875.940
Heart_Diseases.Cardiac_Conduction_System_Disease.Tachycardia.Tachycardia|Ventricular.Accelerated_Idioventricular_Rhythm,C14.280.123.875.940.349
Heart_Diseases.Cardiac_Conduction_System_Disease.Tachycardia.Tachycardia|Ventricular.Torsades_de_Pointes,C14.280.123.875.940.700
Heart_Diseases.Cardiac_Output|High,C14.280.142
Heart_Diseases.Cardiac_Output|Low,C14.280.148
Heart_Diseases.Cardiac_Tamponade,C14.280.155
Heart_Diseases.Cardiomegaly,C14.280.195
Heart_Diseases.Cardiomegaly.Cardiomyopathy|Dilated,C14.280.195.160
Heart_Diseases.Cardiomegaly.Hypertrophy|Left_Ventricular,C14.280.195.400
Heart_Diseases.Cardiomegaly.Hypertrophy|Right_Ventricular,C14.280.195.410
Heart_Diseases.Cardiomyopathies,C14.280.238
Heart_Diseases.Cardiomyopathies.Arrhythmogenic_Right_Ventricular_Dysplasia,C14.280.238.028
Heart_Diseases.Cardiomyopathies.Cardiomyopathy|Alcoholic,C14.280.238.057
Heart_Diseases.Cardiomyopathies.Cardiomyopathy|Dilated,C14.280.238.070
Heart_Diseases.Cardiomyopathies.Cardiomyopathy|Hypertrophic,C14.280.238.100
Heart_Diseases.Cardiomyopathies.Cardiomyopathy|Hypertrophic.Cardiomyopathy|Hypertrophic|Familial,C14.280.238.100.500
Heart_Diseases.Cardiomyopathies.Cardiomyopathy|Restrictive,C14.280.238.160
Heart_Diseases.Cardiomyopathies.Chagas_Cardiomyopathy,C14.280.238.190
Heart_Diseases.Cardiomyopathies.Diabetic_Cardiomyopathies,C14.280.238.235
Heart_Diseases.Cardiomyopathies.Endocardial_Fibroelastosis,C14.280.238.281
Heart_Diseases.Cardiomyopathies.Endocardial_Fibroelastosis.Isolated_Noncompaction_of_the_Ventricular_Myocardium,C14.280.238.281.500
Heart_Diseases.Cardiomyopathies.Endomyocardial_Fibrosis,C14.280.238.406
Heart_Diseases.Cardiomyopathies.Glycogen_Storage_Disease_Type_IIb,C14.280.238.458
Heart_Diseases.Cardiomyopathies.Kearns~Sayre_Syndrome,C14.280.238.510
Heart_Diseases.Cardiomyopathies.Myocardial_Reperfusion_Injury,C14.280.238.615
Heart_Diseases.Cardiomyopathies.Myocarditis,C14.280.238.625
Heart_Diseases.Cardiomyopathies.Sarcoglycanopathies,C14.280.238.812
Heart_Diseases.Endocarditis,C14.280.282
Heart_Diseases.Endocarditis.Endocarditis|Bacterial,C14.280.282.407
Heart_Diseases.Endocarditis.Endocarditis|Bacterial.Endocarditis|Subacute_Bacterial,C14.280.282.407.407
Heart_Diseases.Endocarditis.Endocarditis|Non~Infective,C14.280.282.703
Heart_Diseases.Heart_Aneurysm,C14.280.358
Heart_Diseases.Heart_Arrest,C14.280.383
Heart_Diseases.Heart_Arrest.Death|Sudden|Cardiac,C14.280.383.220
Heart_Diseases.Heart_Arrest.Death|Sudden|Cardiac.Karoshi_Death,C14.280.383.220.500
Heart_Diseases.Heart_Arrest.Out~of~Hospital_Cardiac_Arrest,C14.280.383.610
Heart_Diseases.Heart_Defects|Congenital,C14.280.400
Heart_Diseases.Heart_Defects|Congenital.22q11_Deletion_Syndrome,C14.280.400.044
Heart_Diseases.Heart_Defects|Congenital.22q11_Deletion_Syndrome.DiGeorge_Syndrome,C14.280.400.044.500
Heart_Diseases.Heart_Defects|Congenital.Aortic_Coarctation,C14.280.400.090
Heart_Diseases.Heart_Defects|Congenital.Arrhythmogenic_Right_Ventricular_Dysplasia,C14.280.400.145
Heart_Diseases.Heart_Defects|Congenital.Barth_Syndrome,C14.280.400.172
Heart_Diseases.Heart_Defects|Congenital.Cor_Triatriatum,C14.280.400.200
Heart_Diseases.Heart_Defects|Congenital.Coronary_Vessel_Anomalies,C14.280.400.210
Heart_Diseases.Heart_Defects|Congenital.Coronary_Vessel_Anomalies.Bland_White_Garland_Syndrome,C14.280.400.210.249
Heart_Diseases.Heart_Defects|Congenital.Coronary_Vessel_Anomalies.Myocardial_Bridging,C14.280.400.210.500
Heart_Diseases.Heart_Defects|Congenital.Crisscross_Heart,C14.280.400.220
Heart_Diseases.Heart_Defects|Congenital.Dextrocardia,C14.280.400.280
Heart_Diseases.Heart_Defects|Congenital.Dextrocardia.Kartagener_Syndrome,C14.280.400.280.500
Heart_Diseases.Heart_Defects|Congenital.Ductus_Arteriosus|Patent,C14.280.400.340
Heart_Diseases.Heart_Defects|Congenital.Ebstein_Anomaly,C14.280.400.395
Heart_Diseases.Heart_Defects|Congenital.Eisenmenger_Complex,C14.280.400.450
Heart_Diseases.Heart_Defects|Congenital.Heart_Septal_Defects,C14.280.400.560
Heart_Diseases.Heart_Defects|Congenital.Heart_Septal_Defects.Aortopulmonary_Septal_Defect,C14.280.400.560.098
Heart_Diseases.Heart_Defects|Congenital.Heart_Septal_Defects.Aortopulmonary_Septal_Defect.Truncus_Arteriosus|Persistent,C14.280.400.560.098.500
Heart_Diseases.Heart_Defects|Congenital.Heart_Septal_Defects.Endocardial_Cushion_Defects,C14.280.400.560.350
Heart_Diseases.Heart_Defects|Congenital.Heart_Septal_Defects.Heart_Septal_Defects|Atrial,C14.280.400.560.375
Heart_Diseases.Heart_Defects|Congenital.Heart_Septal_Defects.Heart_Septal_Defects|Atrial.Foramen_Ovale|Patent,C14.280.400.560.375.258
Heart_Diseases.Heart_Defects|Congenital.Heart_Septal_Defects.Heart_Septal_Defects|Atrial.Lutembacher_Syndrome,C14.280.400.560.375.518
Heart_Diseases.Heart_Defects|Congenital.Heart_Septal_Defects.Heart_Septal_Defects|Ventricular,C14.280.400.560.540
Heart_Diseases.Heart_Defects|Congenital.Heterotaxy_Syndrome,C14.280.400.592
Heart_Diseases.Heart_Defects|Congenital.Hypoplastic_Left_Heart_Syndrome,C14.280.400.625
Heart_Diseases.Heart_Defects|Congenital.Isolated_Noncompaction_of_the_Ventricular_Myocardium,C14.280.400.660
Heart_Diseases.Heart_Defects|Congenital.LEOPARD_Syndrome,C14.280.400.695
Heart_Diseases.Heart_Defects|Congenital.Levocardia,C14.280.400.701
Heart_Diseases.Heart_Defects|Congenital.Marfan_Syndrome,C14.280.400.725
Heart_Diseases.Heart_Defects|Congenital.Noonan_Syndrome,C14.280.400.787
Heart_Diseases.Heart_Defects|Congenital.Tetralogy_of_Fallot,C14.280.400.849
Heart_Diseases.Heart_Defects|Congenital.Transposition_of_Great_Vessels,C14.280.400.915
Heart_Diseases.Heart_Defects|Congenital.Transposition_of_Great_Vessels.Double_Outlet_Right_Ventricle,C14.280.400.915.300
Heart_Diseases.Heart_Defects|Congenital.Tricuspid_Atresia,C14.280.400.920
Heart_Diseases.Heart_Defects|Congenital.Trilogy_of_Fallot,C14.280.400.960
Heart_Diseases.Heart_Defects|Congenital.Trisomy_13_Syndrome,C14.280.400.970
Heart_Diseases.Heart_Defects|Congenital.Trisomy_18_Syndrome,C14.280.400.975
Heart_Diseases.Heart_Defects|Congenital.Turner_Syndrome,C14.280.400.980
Heart_Diseases.Heart_Failure,C14.280.434
Heart_Diseases.Heart_Failure.Cardio~Renal_Syndrome,C14.280.434.156
Heart_Diseases.Heart_Failure.Dyspnea|Paroxysmal,C14.280.434.313
Heart_Diseases.Heart_Failure.Edema|Cardiac,C14.280.434.482
Heart_Diseases.Heart_Failure.Heart_Failure|Diastolic,C14.280.434.611
Heart_Diseases.Heart_Failure.Heart_Failure|Systolic,C14.280.434.676
Heart_Diseases.Heart_Neoplasms,C14.280.459
Heart_Diseases.Heart_Neoplasms.Carney_Complex,C14.280.459.500
Heart_Diseases.Heart_Rupture,C14.280.470
Heart_Diseases.Heart_Rupture.Heart_Rupture|Post~Infarction,C14.280.470.475
Heart_Diseases.Heart_Rupture.Heart_Rupture|Post~Infarction.Ventricular_Septal_Rupture,C14.280.470.475.900
Heart_Diseases.Heart_Valve_Diseases,C14.280.484
Heart_Diseases.Heart_Valve_Diseases.Aortic_Valve_Insufficiency,C14.280.484.095
Heart_Diseases.Heart_Valve_Diseases.Aortic_Valve_Stenosis,C14.280.484.150
Heart_Diseases.Heart_Valve_Diseases.Aortic_Valve_Stenosis.Aortic_Stenosis|Subvalvular,C14.280.484.150.070
Heart_Diseases.Heart_Valve_Diseases.Aortic_Valve_Stenosis.Aortic_Stenosis|Subvalvular.Cardiomyopathy|Hypertrophic,C14.280.484.150.070.160
Heart_Diseases.Heart_Valve_Diseases.Aortic_Valve_Stenosis.Aortic_Stenosis|Subvalvular.Cardiomyopathy|Hypertrophic.Cardiomyopathy|Hypertrophic|Familial,C14.280.484.150.070.160.500
Heart_Diseases.Heart_Valve_Diseases.Aortic_Valve_Stenosis.Aortic_Stenosis|Subvalvular.Discrete_Subaortic_Stenosis,C14.280.484.150.070.210
Heart_Diseases.Heart_Valve_Diseases.Aortic_Valve_Stenosis.Aortic_Stenosis|Supravalvular,C14.280.484.150.535
Heart_Diseases.Heart_Valve_Diseases.Aortic_Valve_Stenosis.Aortic_Stenosis|Supravalvular.Williams_Syndrome,C14.280.484.150.535.960
Heart_Diseases.Heart_Valve_Diseases.Heart_Valve_Prolapse,C14.280.484.400
Heart_Diseases.Heart_Valve_Diseases.Heart_Valve_Prolapse.Aortic_Valve_Prolapse,C14.280.484.400.100
Heart_Diseases.Heart_Valve_Diseases.Heart_Valve_Prolapse.Mitral_Valve_Prolapse,C14.280.484.400.500
Heart_Diseases.Heart_Valve_Diseases.Heart_Valve_Prolapse.Tricuspid_Valve_Prolapse,C14.280.484.400.875
Heart_Diseases.Heart_Valve_Diseases.Mitral_Valve_Insufficiency,C14.280.484.461
Heart_Diseases.Heart_Valve_Diseases.Mitral_Valve_Stenosis,C14.280.484.517
Heart_Diseases.Heart_Valve_Diseases.Pulmonary_Atresia,C14.280.484.640
Heart_Diseases.Heart_Valve_Diseases.Pulmonary_Valve_Insufficiency,C14.280.484.660
Heart_Diseases.Heart_Valve_Diseases.Pulmonary_Valve_Stenosis,C14.280.484.716
Heart_Diseases.Heart_Valve_Diseases.Pulmonary_Valve_Stenosis.LEOPARD_Syndrome,C14.280.484.716.525
Heart_Diseases.Heart_Valve_Diseases.Pulmonary_Valve_Stenosis.Pulmonary_Subvalvular_Stenosis,C14.280.484.716.762
Heart_Diseases.Heart_Valve_Diseases.Tricuspid_Atresia,C14.280.484.845
Heart_Diseases.Heart_Valve_Diseases.Tricuspid_Valve_Insufficiency,C14.280.484.856
Heart_Diseases.Heart_Valve_Diseases.Tricuspid_Valve_Stenosis,C14.280.484.911
Heart_Diseases.Myocardial_Ischemia,C14.280.647
Heart_Diseases.Myocardial_Ischemia.Acute_Coronary_Syndrome,C14.280.647.124
Heart_Diseases.Myocardial_Ischemia.Angina_Pectoris,C14.280.647.187
Heart_Diseases.Myocardial_Ischemia.Angina_Pectoris.Angina|Unstable,C14.280.647.187.150
Heart_Diseases.Myocardial_Ischemia.Angina_Pectoris.Angina|Unstable.Angina_Pectoris|Variant,C14.280.647.187.150.150
Heart_Diseases.Myocardial_Ischemia.Angina_Pectoris.Angina|Stable,C14.280.647.187.362
Heart_Diseases.Myocardial_Ischemia.Angina_Pectoris.Microvascular_Angina,C14.280.647.187.575
Heart_Diseases.Myocardial_Ischemia.Coronary_Disease,C14.280.647.250
Heart_Diseases.Myocardial_Ischemia.Coronary_Disease.Coronary_Aneurysm,C14.280.647.250.250
Heart_Diseases.Myocardial_Ischemia.Coronary_Disease.Coronary_Artery_Disease,C14.280.647.250.260
Heart_Diseases.Myocardial_Ischemia.Coronary_Disease.Coronary_Occlusion,C14.280.647.250.272
